static const int64_t ea[] __attribute__ ((aligned (64))) = {
9575247672663796 , 
9576416597483520 , 
9577585665002972 , 
9578754875239572 , 
9579924228210744 , 
9581093723933910 , 
9582263362426498 , 
9583433143705936 , 
9584603067789658 , 
9585773134695096 , 
9586943344439682 , 
9588113697040858 , 
9589284192516064 , 
9590454830882736 , 
9591625612158324 , 
9592796536360270 , 
9593967603506026 , 
9595138813613038 , 
9596310166698760 , 
9597481662780648 , 
9598653301876156 , 
9599825084002746 , 
9600997009177876 , 
9602169077419012 , 
9603341288743616 , 
9604513643169156 , 
9605686140713104 , 
9606858781392928 , 
9608031565226104 , 
9609204492230108 , 
9610377562422416 , 
9611550775820510 , 
9612724132441872 , 
9613897632303986 , 
9615071275424338 , 
9616245061820418 , 
9617418991509714 , 
9618593064509722 , 
9619767280837936 , 
9620941640511854 , 
9622116143548974 , 
9623290789966796 , 
9624465579782828 , 
9625640513014572 , 
9626815589679536 , 
9627990809795232 , 
9629166173379172 , 
9630341680448868 , 
9631517331021840 , 
9632693125115602 , 
9633869062747678 , 
9635045143935592 , 
9636221368696864 , 
9637397737049026 , 
9638574249009604 , 
9639750904596132 , 
9640927703826142 , 
9642104646717170 , 
9643281733286754 , 
9644458963552432 , 
9645636337531750 , 
9646813855242248 , 
9647991516701476 , 
9649169321926980 , 
9650347270936312 , 
9651525363747026 , 
9652703600376674 , 
9653881980842814 , 
9655060505163006 , 
9656239173354812 , 
9657417985435794 , 
9658596941423518 , 
9659776041335552 , 
9660955285189466 , 
9662134673002832 , 
9663314204793226 , 
9664493880578222 , 
9665673700375398 , 
9666853664202338 , 
9668033772076622 , 
9669214024015836 , 
9670394420037566 , 
9671574960159404 , 
9672755644398938 , 
9673936472773764 , 
9675117445301478 , 
9676298561999674 , 
9677479822885958 , 
9678661227977926 , 
9679842777293188 , 
9681024470849346 , 
9682206308664012 , 
9683388290754794 , 
9684570417139304 , 
9685752687835162 , 
9686935102859982 , 
9688117662231382 , 
9689300365966986 , 
9690483214084416 , 
9691666206601300 , 
9692849343535264 , 
9694032624903938 , 
9695216050724956 , 
9696399621015952 , 
9697583335794560 , 
9698767195078422 , 
9699951198885176 , 
9701135347232468 , 
9702319640137942 , 
9703504077619244 , 
9704688659694026 , 
9705873386379936 , 
9707058257694632 , 
9708243273655768 , 
9709428434281000 , 
9710613739587992 , 
9711799189594406 , 
9712984784317904 , 
9714170523776154 , 
9715356407986824 , 
9716542436967588 , 
9717728610736116 , 
9718914929310086 , 
9720101392707172 , 
9721288000945058 , 
9722474754041422 , 
9723661652013952 , 
9724848694880330 , 
9726035882658246 , 
9727223215365392 , 
9728410693019458 , 
9729598315638140 , 
9730786083239136 , 
9731973995840144 , 
9733162053458866 , 
9734350256113004 , 
9735538603820264 , 
9736727096598354 , 
9737915734464986 , 
9739104517437868 , 
9740293445534718 , 
9741482518773250 , 
9742671737171184 , 
9743861100746240 , 
9745050609516142 , 
9746240263498614 , 
9747430062711382 , 
9748620007172178 , 
9749810096898732 , 
9751000331908778 , 
9752190712220052 , 
9753381237850292 , 
9754571908817238 , 
9755762725138632 , 
9756953686832220 , 
9758144793915746 , 
9759336046406964 , 
9760527444323620 , 
9761718987683468 , 
9762910676504266 , 
9764102510803768 , 
9765294490599738 , 
9766486615909934 , 
9767678886752122 , 
9768871303144066 , 
9770063865103538 , 
9771256572648308 , 
9772449425796144 , 
9773642424564828 , 
9774835568972130 , 
9776028859035836 , 
9777222294773722 , 
9778415876203574 , 
9779609603343176 , 
9780803476210320 , 
9781997494822792 , 
9783191659198384 , 
9784385969354894 , 
9785580425310116 , 
9786775027081850 , 
9787969774687896 , 
9789164668146058 , 
9790359707474142 , 
9791554892689952 , 
9792750223811302 , 
9793945700856000 , 
9795141323841862 , 
9796337092786706 , 
9797533007708346 , 
9798729068624606 , 
9799925275553308 , 
9801121628512274 , 
9802318127519336 , 
9803514772592320 , 
9804711563749058 , 
9805908501007384 , 
9807105584385132 , 
9808302813900142 , 
9809500189570254 , 
9810697711413310 , 
9811895379447152 , 
9813093193689632 , 
9814291154158594 , 
9815489260871890 , 
9816687513847376 , 
9817885913102902 , 
9819084458656332 , 
9820283150525520 , 
9821481988728332 , 
9822680973282630 , 
9823880104206280 , 
9825079381517152 , 
9826278805233116 , 
9827478375372044 , 
9828678091951812 , 
9829877954990296 , 
9831077964505378 , 
9832278120514936 , 
9833478423036856 , 
9834678872089022 , 
9835879467689324 , 
9837080209855652 , 
9838281098605898 , 
9839482133957956 , 
9840683315929726 , 
9841884644539102 , 
9843086119803988 , 
9844287741742288 , 
9845489510371906 , 
9846691425710750 , 
9847893487776732 , 
9849095696587760 , 
9850298052161752 , 
9851500554516624 , 
9852703203670294 , 
9853905999640682 , 
9855108942445712 , 
9856312032103310 , 
9857515268631400 , 
9858718652047916 , 
9859922182370788 , 
9861125859617950 , 
9862329683807338 , 
9863533654956892 , 
9864737773084548 , 
9865942038208254 , 
9867146450345952 , 
9868351009515592 , 
9869555715735118 , 
9870760569022488 , 
9871965569395650 , 
9873170716872564 , 
9874376011471186 , 
9875581453209476 , 
9876787042105398 , 
9877992778176916 , 
9879198661441998 , 
9880404691918610 , 
9881610869624726 , 
9882817194578318 , 
9884023666797364 , 
9885230286299838 , 
9886437053103724 , 
9887643967227000 , 
9888851028687654 , 
9890058237503672 , 
9891265593693042 , 
9892473097273754 , 
9893680748263804 , 
9894888546681186 , 
9896096492543896 , 
9897304585869936 , 
9898512826677306 , 
9899721214984012 , 
9900929750808060 , 
9902138434167460 , 
9903347265080220 , 
9904556243564352 , 
9905765369637876 , 
9906974643318806 , 
9908184064625162 , 
9909393633574966 , 
9910603350186242 , 
9911813214477016 , 
9913023226465318 , 
9914233386169176 , 
9915443693606624 , 
9916654148795698 , 
9917864751754432 , 
9919075502500870 , 
9920286401053050 , 
9921497447429016 , 
9922708641646816 , 
9923919983724498 , 
9925131473680110 , 
9926343111531708 , 
9927554897297342 , 
9928766830995074 , 
9929978912642962 , 
9931191142259064 , 
9932403519861448 , 
9933616045468178 , 
9934828719097322 , 
9936041540766950 , 
9937254510495136 , 
9938467628299952 , 
9939680894199476 , 
9940894308211790 , 
9942107870354970 , 
9943321580647104 , 
9944535439106274 , 
9945749445750570 , 
9946963600598084 , 
9948177903666904 , 
9949392354975128 , 
9950606954540850 , 
9951821702382172 , 
9953036598517194 , 
9954251642964016 , 
9955466835740750 , 
9956682176865498 , 
9957897666356372 , 
9959113304231486 , 
9960329090508952 , 
9961545025206888 , 
9962761108343412 , 
9963977339936644 , 
9965193720004710 , 
9966410248565736 , 
9967626925637846 , 
9968843751239170 , 
9970060725387844 , 
9971277848102000 , 
9972495119399774 , 
9973712539299306 , 
9974930107818736 , 
9976147824976208 , 
9977365690789868 , 
9978583705277862 , 
9979801868458340 , 
9981020180349454 , 
9982238640969360 , 
9983457250336212 , 
9984676008468170 , 
9985894915383396 , 
9987113971100052 , 
9988333175636302 , 
9989552529010316 , 
9990772031240262 , 
9991991682344312 , 
9993211482340642 , 
9994431431247428 , 
9995651529082846 , 
9996871775865080 , 
9998092171612312 , 
9999312716342728 , 
10000533410074514 , 
10001754252825860 , 
10002975244614960 , 
10004196385460006 , 
10005417675379194 , 
10006639114390726 , 
10007860702512798 , 
10009082439763618 , 
10010304326161388 , 
10011526361724316 , 
10012748546470614 , 
10013970880418490 , 
10015193363586162 , 
10016415995991846 , 
10017638777653758 , 
10018861708590120 , 
10020084788819156 , 
10021308018359090 , 
10022531397228152 , 
10023754925444568 , 
10024978603026574 , 
10026202429992402 , 
10027426406360288 , 
10028650532148472 , 
10029874807375194 , 
10031099232058698 , 
10032323806217228 , 
10033548529869032 , 
10034773403032362 , 
10035998425725466 , 
10037223597966602 , 
10038448919774026 , 
10039674391165994 , 
10040900012160768 , 
10042125782776612 , 
10043351703031792 , 
10044577772944576 , 
10045803992533230 , 
10047030361816032 , 
10048256880811250 , 
10049483549537166 , 
10050710368012056 , 
10051937336254200 , 
10053164454281884 , 
10054391722113392 , 
10055619139767012 , 
10056846707261034 , 
10058074424613750 , 
10059302291843454 , 
10060530308968444 , 
10061758476007016 , 
10062986792977476 , 
10064215259898122 , 
10065443876787264 , 
10066672643663206 , 
10067901560544262 , 
10069130627448740 , 
10070359844394958 , 
10071589211401232 , 
10072818728485880 , 
10074048395667224 , 
10075278212963586 , 
10076508180393294 , 
10077738297974676 , 
10078968565726060 , 
10080198983665778 , 
10081429551812168 , 
10082660270183564 , 
10083891138798306 , 
10085122157674736 , 
10086353326831198 , 
10087584646286036 , 
10088816116057598 , 
10090047736164236 , 
10091279506624304 , 
10092511427456152 , 
10093743498678142 , 
10094975720308630 , 
10096208092365978 , 
10097440614868552 , 
10098673287834716 , 
10099906111282838 , 
10101139085231288 , 
10102372209698442 , 
10103605484702672 , 
10104838910262358 , 
10106072486395876 , 
10107306213121608 , 
10108540090457942 , 
10109774118423260 , 
10111008297035952 , 
10112242626314408 , 
10113477106277024 , 
10114711736942190 , 
10115946518328308 , 
10117181450453776 , 
10118416533336994 , 
10119651766996370 , 
10120887151450308 , 
10122122686717216 , 
10123358372815506 , 
10124594209763592 , 
10125830197579888 , 
10127066336282812 , 
10128302625890786 , 
10129539066422228 , 
10130775657895566 , 
10132012400329224 , 
10133249293741632 , 
10134486338151224 , 
10135723533576428 , 
10136960880035684 , 
10138198377547426 , 
10139436026130098 , 
10140673825802142 , 
10141911776582000 , 
10143149878488120 , 
10144388131538952 , 
10145626535752948 , 
10146865091148560 , 
10148103797744244 , 
10149342655558458 , 
10150581664609664 , 
10151820824916324 , 
10153060136496904 , 
10154299599369868 , 
10155539213553688 , 
10156778979066834 , 
10158018895927782 , 
10159258964155008 , 
10160499183766988 , 
10161739554782204 , 
10162980077219140 , 
10164220751096282 , 
10165461576432114 , 
10166702553245128 , 
10167943681553818 , 
10169184961376674 , 
10170426392732194 , 
10171667975638878 , 
10172909710115226 , 
10174151596179742 , 
10175393633850932 , 
10176635823147302 , 
10177878164087362 , 
10179120656689626 , 
10180363300972608 , 
10181606096954826 , 
10182849044654796 , 
10184092144091042 , 
10185335395282088 , 
10186578798246458 , 
10187822353002680 , 
10189066059569286 , 
10190309917964808 , 
10191553928207780 , 
10192798090316740 , 
10194042404310228 , 
10195286870206786 , 
10196531488024956 , 
10197776257783288 , 
10199021179500326 , 
10200266253194622 , 
10201511478884732 , 
10202756856589208 , 
10204002386326608 , 
10205248068115494 , 
10206493901974426 , 
10207739887921970 , 
10208986025976690 , 
10210232316157158 , 
10211478758481942 , 
10212725352969618 , 
10213972099638762 , 
10215218998507950 , 
10216466049595764 , 
10217713252920784 , 
10218960608501598 , 
10220208116356790 , 
10221455776504952 , 
10222703588964674 , 
10223951553754550 , 
10225199670893176 , 
10226447940399152 , 
10227696362291076 , 
10228944936587552 , 
10230193663307188 , 
10231442542468586 , 
10232691574090360 , 
10233940758191122 , 
10235190094789484 , 
10236439583904064 , 
10237689225553480 , 
10238939019756352 , 
10240188966531308 , 
10241439065896968 , 
10242689317871964 , 
10243939722474926 , 
10245190279724484 , 
10246440989639274 , 
10247691852237932 , 
10248942867539100 , 
10250194035561416 , 
10251445356323528 , 
10252696829844078 , 
10253948456141718 , 
10255200235235096 , 
10256452167142866 , 
10257704251883684 , 
10258956489476206 , 
10260208879939092 , 
10261461423291006 , 
10262714119550610 , 
10263966968736572 , 
10265219970867560 , 
10266473125962246 , 
10267726434039304 , 
10268979895117408 , 
10270233509215236 , 
10271487276351470 , 
10272741196544792 , 
10273995269813886 , 
10275249496177440 , 
10276503875654144 , 
10277758408262688 , 
10279013094021768 , 
10280267932950078 , 
10281522925066320 , 
10282778070389190 , 
10284033368937396 , 
10285288820729640 , 
10286544425784630 , 
10287800184121078 , 
10289056095757694 , 
10290312160713194 , 
10291568379006296 , 
10292824750655716 , 
10294081275680176 , 
10295337954098402 , 
10296594785929118 , 
10297851771191054 , 
10299108909902938 , 
10300366202083506 , 
10301623647751490 , 
10302881246925628 , 
10304138999624662 , 
10305396905867332 , 
10306654965672382 , 
10307913179058560 , 
10309171546044612 , 
10310430066649294 , 
10311688740891354 , 
10312947568789552 , 
10314206550362644 , 
10315465685629390 , 
10316724974608554 , 
10317984417318900 , 
10319244013779196 , 
10320503764008208 , 
10321763668024712 , 
10323023725847480 , 
10324283937495290 , 
10325544302986918 , 
10326804822341148 , 
10328065495576760 , 
10329326322712540 , 
10330587303767278 , 
10331848438759762 , 
10333109727708786 , 
10334371170633144 , 
10335632767551634 , 
10336894518483052 , 
10338156423446202 , 
10339418482459888 , 
10340680695542916 , 
10341943062714094 , 
10343205583992232 , 
10344468259396144 , 
10345731088944646 , 
10346994072656554 , 
10348257210550688 , 
10349520502645872 , 
10350783948960930 , 
10352047549514688 , 
10353311304325976 , 
10354575213413624 , 
10355839276796466 , 
10357103494493340 , 
10358367866523082 , 
10359632392904532 , 
10360897073656536 , 
10362161908797938 , 
10363426898347584 , 
10364692042324326 , 
10365957340747014 , 
10367222793634504 , 
10368488401005652 , 
10369754162879318 , 
10371020079274362 , 
10372286150209648 , 
10373552375704042 , 
10374818755776412 , 
10376085290445630 , 
10377351979730566 , 
10378618823650098 , 
10379885822223102 , 
10381152975468458 , 
10382420283405048 , 
10383687746051756 , 
10384955363427470 , 
10386223135551076 , 
10387491062441470 , 
10388759144117542 , 
10390027380598188 , 
10391295771902308 , 
10392564318048800 , 
10393833019056570 , 
10395101874944520 , 
10396370885731560 , 
10397640051436598 , 
10398909372078548 , 
10400178847676322 , 
10401448478248838 , 
10402718263815014 , 
10403988204393772 , 
10405258300004034 , 
10406528550664730 , 
10407798956394784 , 
10409069517213128 , 
10410340233138696 , 
10411611104190422 , 
10412882130387244 , 
10414153311748100 , 
10415424648291934 , 
10416696140037690 , 
10417967787004314 , 
10419239589210756 , 
10420511546675966 , 
10421783659418898 , 
10423055927458510 , 
10424328350813758 , 
10425600929503604 , 
10426873663547010 , 
10428146552962940 , 
10429419597770364 , 
10430692797988250 , 
10431966153635572 , 
10433239664731304 , 
10434513331294420 , 
10435787153343904 , 
10437061130898732 , 
10438335263977892 , 
10439609552600368 , 
10440883996785150 , 
10442158596551226 , 
10443433351917592 , 
10444708262903242 , 
10445983329527174 , 
10447258551808386 , 
10448533929765882 , 
10449809463418668 , 
10451085152785748 , 
10452360997886134 , 
10453636998738836 , 
10454913155362868 , 
10456189467777246 , 
10457465936000990 , 
10458742560053118 , 
10460019339952656 , 
10461296275718628 , 
10462573367370064 , 
10463850614925990 , 
10465128018405442 , 
10466405577827454 , 
10467683293211062 , 
10468961164575308 , 
10470239191939230 , 
10471517375321876 , 
10472795714742290 , 
10474074210219520 , 
10475352861772620 , 
10476631669420640 , 
10477910633182638 , 
10479189753077672 , 
10480469029124802 , 
10481748461343092 , 
10483028049751604 , 
10484307794369406 , 
10485587695215570 , 
10486867752309166 , 
10488147965669270 , 
10489428335314956 , 
10490708861265306 , 
10491989543539400 , 
10493270382156320 , 
10494551377135156 , 
10495832528494992 , 
10497113836254922 , 
10498395300434036 , 
10499676921051432 , 
10500958698126206 , 
10502240631677458 , 
10503522721724292 , 
10504804968285812 , 
10506087371381122 , 
10507369931029334 , 
10508652647249560 , 
10509935520060914 , 
10511218549482510 , 
10512501735533470 , 
10513785078232912 , 
10515068577599960 , 
10516352233653740 , 
10517636046413380 , 
10518920015898012 , 
10520204142126764 , 
10521488425118776 , 
10522772864893184 , 
10524057461469124 , 
10525342214865744 , 
10526627125102182 , 
10527912192197590 , 
10529197416171114 , 
10530482797041906 , 
10531768334829120 , 
10533054029551912 , 
10534339881229440 , 
10535625889880866 , 
10536912055525350 , 
10538198378182060 , 
10539484857870164 , 
10540771494608830 , 
10542058288417230 , 
10543345239314542 , 
10544632347319940 , 
10545919612452606 , 
10547207034731718 , 
10548494614176464 , 
10549782350806028 , 
10551070244639600 , 
10552358295696372 , 
10553646503995534 , 
10554934869556284 , 
10556223392397822 , 
10557512072539346 , 
10558800910000058 , 
10560089904799166 , 
10561379056955874 , 
10562668366489396 , 
10563957833418942 , 
10565247457763726 , 
10566537239542966 , 
10567827178775880 , 
10569117275481692 , 
10570407529679624 , 
10571697941388902 , 
10572988510628756 , 
10574279237418414 , 
10575570121777114 , 
10576861163724090 , 
10578152363278578 , 
10579443720459820 , 
10580735235287058 , 
10582026907779538 , 
10583318737956506 , 
10584610725837212 , 
10585902871440910 , 
10587195174786854 , 
10588487635894300 , 
10589780254782506 , 
10591073031470736 , 
10592365965978252 , 
10593659058324322 , 
10594952308528212 , 
10596245716609194 , 
10597539282586542 , 
10598833006479532 , 
10600126888307442 , 
10601420928089550 , 
10602715125845142 , 
10604009481593500 , 
10605303995353914 , 
10606598667145672 , 
10607893496988066 , 
10609188484900392 , 
10610483630901944 , 
10611778935012026 , 
10613074397249934 , 
10614370017634976 , 
10615665796186456 , 
10616961732923686 , 
10618257827865972 , 
10619554081032630 , 
10620850492442974 , 
10622147062116326 , 
10623443790072002 , 
10624740676329328 , 
10626037720907626 , 
10627334923826226 , 
10628632285104458 , 
10629929804761652 , 
10631227482817144 , 
10632525319290270 , 
10633823314200370 , 
10635121467566786 , 
10636419779408862 , 
10637718249745942 , 
10639016878597378 , 
10640315665982520 , 
10641614611920720 , 
10642913716431336 , 
10644212979533724 , 
10645512401247246 , 
10646811981591264 , 
10648111720585144 , 
10649411618248254 , 
10650711674599962 , 
10652011889659644 , 
10653312263446670 , 
10654612795980420 , 
10655913487280274 , 
10657214337365612 , 
10658515346255820 , 
10659816513970282 , 
10661117840528388 , 
10662419325949532 , 
10663720970253102 , 
10665022773458500 , 
10666324735585120 , 
10667626856652366 , 
10668929136679638 , 
10670231575686344 , 
10671534173691892 , 
10672836930715690 , 
10674139846777150 , 
10675442921895690 , 
10676746156090726 , 
